Title,File,Duration,URL,Type,Description
"Meeting More Moments With Mindfulness - Sean Fargo - Feb 02, 2022",Video,1:59:01,https://vimeo.com/673198753/9240a46aa6,Q&A Calls,
"Body Awareness and Mindful Eating - Sean Fargo - Jan 26, 2022",Video,1:41:29,https://vimeo.com/670730808/49424f296f,Q&A Calls,
"Mindfulness of the Head Space - Sean Fargo - Jan 19, 2022",Video,1:59:25,https://vimeo.com/670252142/ffeef3abdd,Q&A Calls,
"Mindfulness of Breathing - Sean Fargo - Jan 12, 2022",Video,1:55:34,https://vimeo.com/666469661/a6128b0adc,Q&A Calls,
"Mindfulness of Emotions - Sean Fargo - Jan 05, 2022",Video,1:46:38,https://vimeo.com/666459082/419006416c,Q&A Calls,
"Common Humanity, Non-Judgment and Vulnerability - Sean Fargo - Dec 22, 2021",Video,1:54:43,https://vimeo.com/661470940/be83899688,Q&A Calls,
"Seven Directions - Sean Fargo - Dec 15, 2021",Video,1:05:12,https://vimeo.com/659283440/6c58e35f0a,Q&A Calls,
"Finding Your Niche & Voice - Sean Fargo - Dec 08, 2021",Video,1:34:26,https://vimeo.com/655817228/65d3387284,Q&A Calls,
"Nervousness, Shared Humanity, and Connecting Through the Heart - Sean Fargo & Gillian Sanger - Dec 01, 2021",Video,1:56:01,https://vimeo.com/653298701/fef18cc455,Q&A Calls,
"The Power of Our Words - Sean Fargo - Nov 10, 2021",Video,2:08:17,https://vimeo.com/644739350/86753261a0,Q&A Calls,
"Mindfulness of Low Energy and Sleepiness - Sean Fargo - Oct 27, 2021",Video,2:07:19,https://vimeo.com/645173413/7944a930d1,Q&A Calls,
"Allowing Our Experience to Be What It Is - Sean Fargo - Oct 13, 2021",Video,59:52:00,https://vimeo.com/640349076/b0f96642f9,Q&A Calls,
"Fierce Compassion - Sean Fargo - Sep 29, 2021",Video,1:59:29,https://vimeo.com/623227801/ecebe93a7f,Q&A Calls,
"Leading Meditation - Sean Fargo - Sep 15, 2021",Video,2:02:35,https://vimeo.com/610689637/eabec98df9,Q&A Calls,
"Sensing Into the Heart - Sean Fargo - Sep 08, 2021",Video,2:05:58,https://vimeo.com/601919061/9298f586bf,Q&A Calls,
"Breathing With Curiosity - Sean Fargo - Sep 01, 2021",Video,1:45:08,https://vimeo.com/597010891/e9a7c9a1ca,Q&A Calls,
"Courage to Be With What Is - Sean Fargo - Aug 11, 2021",Video,1:59:23,https://vimeo.com/586762170/25fb5134ac,Q&A Calls,
"Mindfulness of the Body - Sean Fargo - Aug 04, 2021",Video,1:58:16,https://vimeo.com/584500160/7cb491090f,Q&A Calls,
"Finding Refuge in the Body - Sean Fargo - Jul 28, 2021",Video,1:55:48,https://vimeo.com/580785415/ae678aa193,Q&A Calls,
"Contentment - Sean Fargo - Jul 21, 2021",Video,2:01:55,https://vimeo.com/578036823/f154506696,Q&A Calls,
"Connecting to the Earth & Overcoming Self-Doubt - Sean Fargo - Jul 07, 2021",Video,1:45:04,https://vimeo.com/572938297/8177e08fc0,Q&A Calls,
"On Suffering - Sean Fargo - Jun 30, 2021",Video,1:56:24,https://vimeo.com/571168681/688aa869f4,Q&A Calls,
"Sacred Pauses - Sean Fargo - Jun 23, 2021",Video,2:02:49,https://vimeo.com/568038009/70232bb7f1,Q&A Calls,
"Mindfulness for Professionals - Sean Fargo - Jun 16, 2021",Video,1:59:34,https://vimeo.com/567801925/6021723c8d,Q&A Calls,
"Mindfulness of Shame - Sean Fargo - Jun 09, 2021",Video,1:38:07,https://vimeo.com/564887508/ac8b21b33d,Q&A Calls,
"Gratitude - Sean Fargo - Jun 02, 2021",Video,1:38:35,https://vimeo.com/558536504/4f40ec77f3,Q&A Calls,
"Being With the Body - Sean Fargo - May 19, 2021",Video,1:34:31,https://vimeo.com/553168266/b1a02e69ec,Q&A Calls,
"Feeling Tones - Sean Fargo - May 12, 2021",Video,1:46:43,https://vimeo.com/548895417/c57ebfb638,Q&A Calls,
"The Expanding Dimension of Time - Sean Fargo - Apr 21, 2021",Video,1:32:23,https://vimeo.com/542666348/9ce3c9898e,Q&A Calls,
"Space for Silence - Sean Fargo - Apr 07, 2021",Video,1:31:59,https://vimeo.com/536798295/71c02c8188,Q&A Calls,
"Three Centers of the Body - Sean Fargo - Mar 31, 2021",Video,2:02:28,https://vimeo.com/533963415/eec11bb0e1,Q&A Calls,
"Mindfulness of Breathing - Sean Fargo - Mar 24, 2021",Video,1:41:48,https://vimeo.com/531597734/26afdc1292,Q&A Calls,
"Mindfulness of Shame - Sean Fargo - Mar 10, 2021",Video,2:05:21,https://vimeo.com/524726972/1485825747,Q&A Calls,
"Tonglen, Compassion, and Self-Care - Sean Fargo - Mar 03, 2021",Video,1:26:27,https://vimeo.com/523045609/5714ae6a15,Q&A Calls,
"Reverse Tonglen, Generosity, and What Teaching Mindfulness Is All About - Sean Fargo - Feb 24, 2021",Video,2:06:03,https://vimeo.com/520241334/0d59d2d1c2,Q&A Calls,
"Mindfulness of Belonging - Sean Fargo - Feb 10, 2021",Video,2:04:30,https://vimeo.com/511860013/8c0d1920c2,Q&A Calls,
"Mindfulness of Death - Sean Fargo - Feb 03, 2021",Video,1:49:39,https://vimeo.com/508825741/51bdb158f2,Q&A Calls,
"Mindfulness for Teenagers & Emphasizing Non-Judgment - Sean Fargo - Dec 23, 2020",Video,2:00:56,https://vimeo.com/495417718/bb280f070b,Q&A Calls,
"What Self-Compassion Is Not & Mindfulness of Pain - Sean Fargo - Dec 16, 2020",Video,2:09:07,https://vimeo.com/493003670/b384eade30,Q&A Calls,
"Sensing Into The Seven Directions - Sean Fargo - Dec 09, 2020",Video,1:37:49,https://vimeo.com/493061009/f8d0e952c8,Q&A Calls,
"Mindfulness of Thoughts & Understanding ‘Acceptance’ - Sean Fargo - Nov 25, 2020",Video,2:07:55,https://vimeo.com/485054462/b9811b35ea,Q&A Calls,
"Awe, Wonder, & Being Aware of Being Aware - Sean Fargo - Nov 04, 2020",Video,1:45:31,https://vimeo.com/476610895/5a9311a853,Q&A Calls,
"Sensing Into The Physical Body & Navigating Trauma - Sean Fargo - Oct 28, 2020",Video,2:09:49,https://vimeo.com/477606097/55e53beeb8,Q&A Calls,
"Exploring Emotions, Working With Caregivers, & Cultivating Open Awareness - Sean Fargo - Oct 21, 2020",Video,1:43:34,https://vimeo.com/471908981/c3a29c1f9d,Q&A Calls,
"Mindfulness of Grief - Sean Fargo - Sep 30, 2020",Video,21:13,https://vimeo.com/463761100/51f3ac28e3,Q&A Calls,
"The Value of Retreats & Noticing What We “Need” To Be Happy - Sean Fargo - Aug 05, 2020",Video,2:03:49,https://vimeo.com/445438965/965795dda8,Q&A Calls,
"Providing Value & Creating Course Content - Sean Fargo - Jul 08, 2020",Video,1:59:57,https://vimeo.com/438840127/def35f9e4f,Q&A Calls,
"How To Introduce Mindfulness - Sean Fargo - Jun 09, 2020",Video,2:01:25,https://vimeo.com/427705018/2d83a49e74,Q&A Calls,
"On Guiding Meditations - Sean Fargo - Apr 29, 2020",Video,2:00:51,https://vimeo.com/415094193/1a336b548b,Q&A Calls,
"Noise, Safety & Death - Sean Fargo - Mar 04, 2020",Video,,https://vimeo.com/395892395,Q&A Calls,
"Tiredness, Acceptance & Creativity - Sean Fargo - Feb 26, 2020",Video,,https://vimeo.com/394086923,Q&A Calls,
"The 4 Pillars Of A Sustainable Mindfulness Business - Jessica Lipman - August 6, 2025",Video,1:34:16,https://vimeo.com/1108120373,GUEST TEACHER,
"Teaching Meditation In A Way That Resonates And Connects - Shawn J Moore - May 14, 2025",Video,1:58:14,https://vimeo.com/1085221308,GUEST TEACHER,
"My Mindfulness Journey As A Hospice Nurse - Beth Cavenaugh - Apr 2, 2025",Video,1:39:10,https://vimeo.com/1072757214,GUEST TEACHER,
"Mindfulness For Alleviating Chronic Pain - Vidyamala Burch - Mar 26, 2025",Video,1:30:49,https://vimeo.com/1070567094,GUEST TEACHER,
"Touch the Earth: Connect with the Root of Mindfulness - Imee Contreras - Jan 15, 2025",Video,1:53:20,https://vimeo.com/1047955205,GUEST TEACHER,
"Cultivating Safety and Connection: The Two Core Relational Values That Impact All Our Relationships - Alejandra Siroka - Dec 11, 2024",Video,1:52:33,https://vimeo.com/1038880170,GUEST TEACHER,
"What Do We Wish To Transmit As Mindfulness Teachers? - Dr. Larry Ward - Sep 25, 2024",Video,1:47:48,https://vimeo.com/1013473267,GUEST TEACHER,
"Soulful Mindfulness - Dr. Shelly Harrell - Aug 21, 2024",Video,2:01:15,https://vimeo.com/1003172795,GUEST TEACHER,
"Selling Your Mindfulness Teachings to Organizations - Danny Grieco - Aug 06, 2024",Video,1:08:56,https://vimeo.com/998605085,GUEST TEACHER,
"Finding Your Authentic Voice - Nicholas “Quazzy” Herd - Jul 24, 2024",Video,1:58:48,https://vimeo.com/991052987,GUEST TEACHER,
"Mindfulness and Caring for the Dying - Kirsten DeLeo - Jun 26, 2024",Video,1:51:30,https://vimeo.com/969979297,GUEST TEACHER,
"Mindful Sensitivity and Tonglen: Overt and Covert Clinical Allies - Fiona Brandon - May 08, 2024",Video,1:53:51,https://vimeo.com/945356169,GUEST TEACHER,
"How to Start and Grow Your Business with Mindful Marketing - Simona Ondrejkova - Apr 17, 2024",Video,2:16:41,https://vimeo.com/938344783,GUEST TEACHER,
"Social Noting Meditation: Expanding the Scope of Practice from Me to We - Jennifer Carter - Apr 03, 2024",Video,1:44:40,https://vimeo.com/932034361/6962fe2a64,GUEST TEACHER,
"Compassionate Self-Inquiry - Byron Katie - Mar 13, 2024",Video,2:25:03,https://vimeo.com/924532922/943d997f2b,GUEST TEACHER,
"Sales Training for Mindfulness Teachers - Danny Grieco - Jan 10, 2024",Video,2:15:59,https://vimeo.com/907541573/cdacd05040,GUEST TEACHER,
"The Mindfulness Podcaster’s Roadmap - Alex Goldstein - Dec 20, 2023",Video,1:58:57,https://vimeo.com/897946395,GUEST TEACHER,
"How To Create Quality Guided Meditation Content - Meg James - Nov 29, 2023",Video,2:05:05,https://vimeo.com/892405250/5e7955d3b9,GUEST TEACHER,
"How to Build a Healthy Social Media Ecosystem for Increasing Conversions - Nenad Vasic - Oct 18, 2023",Video,1:50:32,https://vimeo.com/881054916/7cb8e0f522,GUEST TEACHER,
"Teaching Mindfulness to Kids in Schools - JG Larochette - Sep 13, 2023",Video,1:59:00,https://vimeo.com/865677151,GUEST TEACHER,
"Self-Empathy & Self-Empowerment - Myra Walden - Aug 16, 2023",Video,2:46:54,https://vimeo.com/857904719,GUEST TEACHER,
"Teaching Loving Kindness - Donald Rothberg - Jul 12, 2023",Video,2:02:43,https://vimeo.com/845344118,GUEST TEACHER,
"Traditional Zimbabwean Healer – Holder of Lion, Water and Earth Spirits - Baba Mandaza - Jun 07, 2023",Video,1:56:48,https://vimeo.com/834386695,GUEST TEACHER,
"Awakening Your Personal Myth with Mindfulness & The Hero’s Journey - Erik Ireland - May 10, 2023",Video,1:52:51,https://vimeo.com/825781200,GUEST TEACHER,
"Mindfulness of Ethics, Cultivating a Posture Toward Justice - Pamela Ayo Yetunde - Apr 12, 2023",Video,1:52:44,https://vimeo.com/817268790,GUEST TEACHER,
"How to Use Growth Marketing to Scale Your Business - Jim Huffman - Mar 22, 2023",Video,1:49:13,https://vimeo.com/811746607,GUEST TEACHER,
"Mindfulness and Climate Justice - Thanissara - Feb 01, 2023",Video,1:54:46,https://vimeo.com/795335871,GUEST TEACHER,
"Mindfulness Meditation and Plant Medicine Ceremonies - Dr. Ali Maya - Jan 18, 2023",Video,1:55:08,https://vimeo.com/790761865,GUEST TEACHER,
"Mindfulness and Meditation in Nature - Mark Coleman - Dec 14, 2022",Video,1:59:11,https://vimeo.com/782532991,GUEST TEACHER,
"Mindfulness and Grief - Francis Weller - Nov 30, 2022",Video,1:58,https://vimeo.com/777935931,GUEST TEACHER,
"Identifying and Managing the Adverse Effects of Mindfulness Meditation - Willoughby Britton - Oct 26, 2022",Video,2:09:22,https://vimeo.com/764541100,GUEST TEACHER,
"Feeling at Home in the World - Austin Hill Shaw - Sep 14, 2022",Video,2:09:29,https://vimeo.com/751859564/484eee1476,GUEST TEACHER,
"The Jhanas – States of Unification of Mind as a Result of Mindfulness - Delson Armstrong - Aug 03, 2022",Video,2:37:47,https://vimeo.com/738208983/315c2cbfb1,GUEST TEACHER,
"Mindfulness and Creative Expression - Anne Cushman - Jul 27, 2022",Video,2:03:13,https://vimeo.com/734670636/7f9377d127,GUEST TEACHER,
"Open Awareness Meditation - Sean Fargo & Jeremy Lipkowitz - Jul 20, 2022",Video,1:27:55,https://vimeo.com/732040085/11cc80d3c2,GUEST TEACHER,
"The Five Nocturnal Mindfulness Meditations - Andrew Holecek - Jun 15, 2022",Video,2:24:06,https://vimeo.com/721428201/c73fba21e9,GUEST TEACHER,
"The Neuroscience of Craving & Samadhi - Liam McClintock (Karuna) - May 18, 2022",Video,1:58:29,https://vimeo.com/711776429/5981983e9f,GUEST TEACHER,
"Opening to Happiness & Joy as a Portal into the Ground of Being - Rick Hanson - Apr 27, 2022",Video,2:04:22,https://vimeo.com/704515416/92fc0fde9c,GUEST TEACHER,
"Legal Considerations for Mindfulness Teachers - Heather Pearce Campbell - Mar 16, 2022",Video,1:59:56,https://vimeo.com/689401362/5fcd760c5b,GUEST TEACHER,
"The Process of Selfing - Dr. Judson Brewer - Feb 16, 2022",Video,1:50:09,https://vimeo.com/678829497/fdf2b1de8f,GUEST TEACHER,
"Chronic Pain - Oren Jay Sofer - Jan 26, 2022",Video,1:55:56,https://vimeo.com/672387075/1ae3a3bbe5,GUEST TEACHER,
"Mindful Self-Discipline - Giovanni Dienstmann - Dec 08, 2021",Video,1:59:49,https://vimeo.com/655361849/3a66942524,GUEST TEACHER,
"Building Resilience - Dr. Gabor Maté - Nov 17, 2021",Video,2:47:19,https://vimeo.com/648094261/0e7aef5653,GUEST TEACHER,
"Compassionate Inquiry - Dr. Gabor Maté - Oct 13, 2021",Video,2:50:54,https://vimeo.com/638872012/a088615cc8,GUEST TEACHER,
"Teaching Mindfulness to Kids - Susan Kaiser Greenland - Sep 01, 2021",Video,1:57:30,https://vimeo.com/598157715/40f41a4e1c,GUEST TEACHER,
"Unwinding Anxiety - Dr. Judson Brewer - Aug 25, 2021",Video,2:24:06,https://vimeo.com/595274593/12cceb4a40,GUEST TEACHER,
"Leading Retreats - Cory Muscara - Jul 07, 2021",Video,2:08:16,https://vimeo.com/573295416/d6fba7138d,GUEST TEACHER,
"How to Heal Shame with Self-Compassion - Christopher Germer - Jun 09, 2021",Video,1:59:40,https://vimeo.com/563192290/a557872dc2,GUEST TEACHER,
"Mindful Eating - Dr. Judson Brewer - May 19, 2021",Video,1:47:38,https://vimeo.com/553630430/4fab53b21a,GUEST TEACHER,
"Living & Leading An Integrated Life - Michelle Maldonado - Apr 21, 2021",Video,1:52:33,https://vimeo.com/543450483/62d12cb74b,GUEST TEACHER,
"The Science of Mindfulness - Dr. Richie Davidson - Mar 24, 2021",Video,1:33:47,https://vimeo.com/531267999/dce5dfd822?fbclid=IwAR0S_RPo8Vvu6SzGhUZ146Pt5gYw5hZhMPEOrFHEV5Rc13WXvlfBXXWkN3c,GUEST TEACHER,
"Trauma-Sensitive Mindfulness, Part 2 - David Treleaven - Feb 14, 2021",Video,2:02:12,https://vimeo.com/514609443/fd612721d6,GUEST TEACHER,
"Mindfulness and Self-Compassion - Christopher Germer - Jan 13, 2021",Video,2:27:40,https://vimeo.com/501347975/3b390ae196,GUEST TEACHER,
"Mindfulness For High Performance - George Mumford - Dec 09, 2020",Video,1:56:52,https://vimeo.com/490339668/06bcb5abd7,GUEST TEACHER,
"Race, Culture & Color - Bonnie Duran - Nov 18, 2020",Video,2:03:58,https://vimeo.com/484043768/81e8c1fc03,GUEST TEACHER,
"Trauma-Sensitive Mindfulness - David Treleaven - Oct 21, 2020",Video,2:05:28,https://vimeo.com/471853230/1ae1cb213b,GUEST TEACHER,
"Teaching Mindfulness for Companies - Michael Taft - Sep 24, 2020",Video,2:05:04,https://vimeo.com/461826636/afc433240d,GUEST TEACHER,
"Finding Your Voice As A Mindfulness Teacher - Spring Washam - Aug 27, 2020",Video,1:59:22,https://vimeo.com/452618485/9ecd8f430a,GUEST TEACHER,
"Neuroscience of Mindfulness - Dr. Rick Hanson - Jul 22, 2020",Video,2:05:40,https://vimeo.com/440980756/5660ea9018,GUEST TEACHER,
"Mindful Recovery Expert - Kevin Griffin - Jun 24, 2020",Video,2:13,https://vimeo.com/432431961/4e5305ce3f,GUEST TEACHER,
"Co-Founder of Spirit Rock Meditation Center - James Baraz - May 19, 2020",Video,2:06:39,https://vimeo.com/421123719/3fa9e0f0e8,GUEST TEACHER,
"Mindful Communication - Oren Jay Sofer - Mar 18, 2020",Video,,https://vimeo.com/399036749,GUEST TEACHER,
"Clarifying Your Vision As A Mindfulness Teacher - Gillian Sanger - Jun 18, 2025",Video,2:10:07,https://vimeo.com/1097535693,GUEST TEACHER,
"The Brahmaviharas of the Yoga Sutra - Sara-Mai Conway - Feb 26, 2025",Video,1:39:31,https://vimeo.com/1061731816,GUEST TEACHER,
"Loving Awareness - Sara-Mai Conway - Mar 13, 2024",Video,1:23:20,https://vimeo.com/926618985/b11c0cc1e5,GUEST TEACHER,
"Mindfulness of Our Interconnectedness - Gillian Sanger - Feb 21, 2024",Video,1:37:36,https://vimeo.com/917914725/d4e80bc23c,GUEST TEACHER,
"Trauma-Sensitive Body Scan - Gillian Sanger - Jan 31, 2024",Video,1:54:03,https://vimeo.com/912878786/baba36f66e,GUEST TEACHER,
"Elemental Body Scan - Sara-Mai Conway - Jan 17, 2024",Video,1:48:04,https://vimeo.com/907254596,GUEST TEACHER,
"Allowing What Is True About This Moment - Sara-Mai Conway - Jan 10, 2024",Video,1:21:21,https://vimeo.com/907259485,GUEST TEACHER,
"Open Awareness and Anchoring - Gillian Sanger - Dec 20, 2023",Video,1:31:29,https://vimeo.com/897929317,GUEST TEACHER,
"Silence And Word Choice - Sara-Mai Conway - Nov 22, 2023",Video,1:47:25,https://vimeo.com/888499748/28e9583c64,GUEST TEACHER,
"Focused Attention and Spacious Awareness - Sara-Mai Conway - Nov 01, 2023",Video,1:39:07,https://vimeo.com/880993145,GUEST TEACHER,
"Sensing Peace in the Body - Sara-Mai Conway - Oct 18, 2023",Video,1:51,https://vimeo.com/881036154/56c39d2fa4,GUEST TEACHER,
